scraped_at_utc,scraped_at_npt,npt_date,npt_time,scraped_epoch,weekday,hour_utc,hour_npt,price_source,is_market_open,business_date,symbol,security_name,open_price,high_price,low_price,close_price,last_traded_price,previous_closing_price,point_change,percentage_change,total_traded_quantity,total_traded_value,total_trades,intraday_range,intraday_range_pct_of_open,return_from_prev_close_pct,turnover_per_trade,vwap_proxy
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,MKHL,Mai Khola Hydropower Limited,700.0,700.0,700.0,,700.0,700.0,0.0,,10.0,7000.0,1.0,0.0,0.0,0.0,7000.0,700.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,MKJC,Mailung Khola Jal Vidhyut Company Limited,500.1,500.1,500.1,,500.1,523.8,-23.699999999999932,,10.0,5001.0,1.0,0.0,0.0,-4.524627720503997,5001.0,500.1
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,536.9,536.9,536.9,,536.9,537.1,-0.20000000000004547,,10.0,5369.0,1.0,0.0,0.0,-0.03723701359151843,5369.0,536.9
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NABBC,Narayani Development Bank Limited,1160.0,1160.0,1160.0,,1160.0,1197.0,-37.0,,10.0,11600.0,1.0,0.0,0.0,-3.091060985797828,11600.0,1160.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NABIL,Nabil Bank Limited,550.0,550.0,550.0,,550.0,528.0,22.0,,20.0,11000.0,1.0,0.0,0.0,4.166666666666666,11000.0,550.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NGPL,Ngadi Group Power Ltd.,475.0,475.0,475.0,,475.0,452.5,22.5,,20.0,9500.0,2.0,0.0,0.0,4.972375690607735,4750.0,475.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NHPC,National Hydro Power Company Limited,305.0,305.0,305.0,,305.0,306.0,-1.0,,20.0,6100.0,2.0,0.0,0.0,-0.32679738562091504,3050.0,305.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NIFRA,Nepal Infrastructure Bank Limited,270.0,270.0,270.0,,270.0,269.0,1.0,,10.0,2700.0,1.0,0.0,0.0,0.37174721189591076,2700.0,270.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NIMB,Nepal Investment Mega Bank Limited,212.4,212.4,212.4,,212.4,206.3,6.099999999999994,,10.0,2124.0,1.0,0.0,0.0,2.956858943286473,2124.0,212.4
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NLIC,Nepal Life Insurance Co. Ltd.,811.2,811.2,789.0,,789.0,772.6,16.399999999999977,,30.0,23892.0,2.0,22.200000000000045,2.7366863905325496,2.1227025627750424,11946.0,796.4
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NLICL,National Life Insurance Co. Ltd.,614.7,614.7,600.0,,600.0,585.5,14.5,,20.0,12147.0,2.0,14.700000000000045,2.39141044411909,2.4765157984628523,6073.5,607.35
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,NMIC,Nepal Micro Insurance Company Limited,1178.9,1178.9,1178.9,,1178.9,1179.0,-0.09999999999990905,,10.0,11789.0,1.0,0.0,0.0,-0.008481764206947332,11789.0,1178.9
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,PCIL,Palpa Cement Industries Limited,580.0,580.0,580.0,,580.0,555.5,24.5,,10.0,5800.0,1.0,0.0,0.0,4.41044104410441,5800.0,580.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,PHCL,Peoples Hydropower Company Limited,310.1,310.1,310.1,,310.1,310.3,-0.19999999999998863,,10.0,3101.0,1.0,0.0,0.0,-0.06445375443119195,3101.0,310.1
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,PPL,People's Power Limited,355.1,355.1,355.1,,355.1,372.0,-16.899999999999977,,10.0,3551.0,1.0,0.0,0.0,-4.543010752688166,3551.0,355.1
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,RADHI,Radhi Bidyut Company Ltd,759.9,759.9,759.9,,759.9,799.8,-39.89999999999998,,30.0,22797.0,2.0,0.0,0.0,-4.988747186796696,11398.5,759.9
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,RIDI,Ridi Power Company Limited,340.0,350.0,338.0,,338.0,355.0,-17.0,,10200.0,3495779.5,17.0,12.0,3.5294117647058822,-4.788732394366197,205634.08823529413,342.7234803921569
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,RLEL,Ridge Line Energy Limited,1455.0,1455.0,1417.8,,1417.8,1390.0,27.799999999999955,,510.0,740934.0,51.0,37.200000000000045,2.5567010309278384,1.9999999999999967,14528.117647058823,1452.8117647058823
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SADBL,Shangrila Development Bank Ltd.,403.0,403.0,403.0,,403.0,423.7,-20.69999999999999,,10.0,4030.0,1.0,0.0,0.0,-4.885532216190699,4030.0,403.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SANVI,Sanvi Energy Limited,710.0,710.0,710.0,,710.0,741.0,-31.0,,10.0,7100.0,1.0,0.0,0.0,-4.183535762483131,7100.0,710.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SICL,Shikhar Insurance Co. Ltd.,645.0,647.8,645.0,,647.8,629.0,18.799999999999955,,600.0,388638.0,5.0,2.7999999999999545,0.4341085271317759,2.9888712241653344,77727.6,647.73
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SIFC,Shree Investment Finance Co. Ltd.,581.7,581.7,570.0,,570.0,554.0,16.0,,60.0,34785.0,2.0,11.700000000000045,2.011346054667362,2.888086642599278,17392.5,579.75
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SIPD,Shikhar power Development Limited,528.7,528.7,528.7,,528.7,526.2,2.5,,30.0,15861.0,3.0,0.0,0.0,0.4751045229950589,5287.0,528.7
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,310.0,310.0,310.0,,310.0,316.5,-6.5,,40.0,12400.0,1.0,0.0,0.0,-2.0537124802527646,12400.0,310.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SKHEL,Suryakunda Hydro Electric Limited,1432.2,1475.1,1432.2,,1475.1,1364.0,111.09999999999991,,210.0,301191.0,21.0,42.899999999999864,2.995391705069115,8.145161290322573,14342.42857142857,1434.2428571428572
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SKHL,Super Khudi Hydropower Limited,1295.0,1295.0,1290.0,,1290.0,1260.0,30.0,,120.0,155300.0,11.0,5.0,0.3861003861003861,2.380952380952381,14118.181818181818,1294.1666666666667
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SMH,Super Mai Hydropower Limited,623.0,623.0,623.0,,623.0,594.0,29.0,,10.0,6230.0,1.0,0.0,0.0,4.882154882154882,6230.0,623.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SOHL,Solu Hydropower Limited,849.0,849.0,849.0,,849.0,849.0,0.0,,70.0,59430.0,7.0,0.0,0.0,0.0,8490.0,849.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SPC,Samling Power Company Limited,509.2,509.2,509.2,,509.2,485.0,24.19999999999999,,10.0,5092.0,1.0,0.0,0.0,4.989690721649482,5092.0,509.2
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SPDL,Synergy Power Development Ltd.,431.4,431.4,431.4,,431.4,410.9,20.5,,10.0,4314.0,1.0,0.0,0.0,4.989048430275007,4314.0,431.4
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SRLI,Sanima Reliance Life Insurance Limited,401.9,401.9,401.9,,401.9,402.0,-0.10000000000002274,,10.0,4019.0,1.0,0.0,0.0,-0.02487562189055292,4019.0,401.9
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SSHL,Shiva Shree Hydropower Ltd,216.2,216.2,216.2,,216.2,225.0,-8.800000000000011,,2000.0,432400.0,7.0,0.0,0.0,-3.911111111111116,61771.42857142857,216.2
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,760.0,760.0,760.0,,760.0,744.9,15.100000000000023,,100.0,76000.0,1.0,0.0,0.0,2.02711773392402,76000.0,760.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,SYPNL,SY Panel Nepal Limited,1715.4,1715.4,1715.4,,1715.4,1715.4,0.0,,10.0,17154.0,1.0,0.0,0.0,0.0,17154.0,1715.4
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,TAMOR,Sanima Middle Tamor Hydropower Limited,422.8,422.8,422.8,,422.8,445.0,-22.19999999999999,,110.0,46508.0,3.0,0.0,0.0,-4.988764044943818,15502.666666666666,422.8
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,TPC,Terhathum Power Company Limited,365.8,365.8,365.8,,365.8,385.0,-19.19999999999999,,10.0,3658.0,1.0,0.0,0.0,-4.987012987012984,3658.0,365.8
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,TTL,Trade Tower Limited,888.0,888.0,888.0,,888.0,846.2,41.799999999999955,,10.0,8880.0,1.0,0.0,0.0,4.939730560151259,8880.0,888.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,TVCL,Trishuli Jal Vidhyut Company Limited ,590.0,590.0,590.0,,590.0,570.0,20.0,,10.0,5900.0,1.0,0.0,0.0,3.508771929824561,5900.0,590.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,3000.0,3000.0,3000.0,,3000.0,3089.8,-89.80000000000018,,10.0,30000.0,1.0,0.0,0.0,-2.9063369797397947,30000.0,3000.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,UNHPL,Union Hydropower Limited,520.0,520.0,520.0,,520.0,515.0,5.0,,10.0,5200.0,1.0,0.0,0.0,0.9708737864077669,5200.0,520.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,UPCL,UNIVERSAL POWER COMPANY LTD,404.2,404.2,404.2,,404.2,385.0,19.19999999999999,,10.0,4042.0,1.0,0.0,0.0,4.987012987012984,4042.0,404.2
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,UPPER,Upper Tamakoshi Hydropower Ltd,215.0,215.0,215.0,,215.0,214.6,0.4000000000000057,,25.0,5375.0,2.0,0.0,0.0,0.18639328984156836,2687.5,215.0
2026-04-21T05:15:23+00:00,2026-04-21T11:00:23+05:45,2026-04-21,11:00:23,1776748523,1,5,11,nepse_official,OPEN,2026-04-21,VLUCL,Vision Lumbini Urja Company Limited ,562.2,562.2,562.2,,562.2,545.9,16.300000000000068,,100.0,56220.0,3.0,0.0,0.0,2.985894852537107,18740.0,562.2
